[32m2026-02-20 15:50:47.934[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 15652 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 23:01:20.860[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 23:01:21.708[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 23:01:21.792[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 23:01:23.177[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18b04526
[32m2026-02-20 23:01:23.183[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 23:01:26.641[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 23:01:26.791[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 23:01:27.671[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2026-02-20 23:01:29.079[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 23:01:29.106[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 15.227 seconds (process running for 17.497)
[32m2026-02-20 23:02:21.290[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8282-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2026-02-20 23:02:21.292[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2026-02-20 23:02:21.297[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-1] Completed initialization in 3 ms
[32m2026-02-20 23:12:23.710[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(13)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 23:12:23.735[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(13)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 23:12:23.740[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(13)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 23:12:23.762[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(13)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2026-02-20 23:45:54.754[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Starting PassengerRestApiApplication using Java 21.0.9 with PID 13056 (C:\Users\Admin\eclipse-workspace\passenger_rest_api\target\classes started by Admin in C:\Users\Admin\eclipse-workspace\passenger_rest_api)
[32m2026-02-20 23:45:54.762[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2026-02-20 23:45:57.039[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2026-02-20 23:45:57.588[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 521 ms. Found 1 JPA repository interface.
[32m2026-02-20 23:45:59.337[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8282 (http)
[32m2026-02-20 23:45:59.369[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2026-02-20 23:45:59.369[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
[32m2026-02-20 23:45:59.628[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2026-02-20 23:45:59.630[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 4683 ms
[32m2026-02-20 23:46:00.161[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2026-02-20 23:46:00.405[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
[32m2026-02-20 23:46:00.591[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2026-02-20 23:46:01.874[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2026-02-20 23:46:01.966[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2026-02-20 23:46:02.940[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b751cb1
[32m2026-02-20 23:46:02.946[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2026-02-20 23:46:05.843[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2026-02-20 23:46:06.038[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 23:46:06.866[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2026-02-20 23:46:08.045[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port 8282 (http) with context path ''
[32m2026-02-20 23:46:08.064[0;39m [INFO] com.wipro.springrest.PassengerRestApiApplication [main] Started PassengerRestApiApplication in 15.179 seconds (process running for 17.399)
[32m2026-02-20 23:47:47.200[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8282-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2026-02-20 23:47:47.201[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2026-02-20 23:47:47.204[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8282-exec-1] Completed initialization in 2 ms
[32m2026-02-20 23:48:40.665[0;39m [INFO] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-2] I am info
[32m2026-02-20 23:48:40.666[0;39m [WARN] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-2] I am warning
[32m2026-02-20 23:48:40.666[0;39m [ERROR] com.wipro.springrest.restcontroller.PassengerRestController [http-nio-8282-exec-2] I am error
[32m2026-02-20 23:51:48.940[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(9)-127.0.0.1] Application shutdown requested.
[32m2026-02-20 23:51:48.966[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(9)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2026-02-20 23:51:48.975[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(9)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2026-02-20 23:51:49.013[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(9)-127.0.0.1] HikariPool-1 - Shutdown completed.
